user_id,date,event,plan_id
1,2021-01-05,Sign Up,0
1,2021-01-15,Upgrade,35385
1,2021-02-15,Renew,35385
1,2021-03-15,Downgrade,75448
1,2021-04-15,Expire,0
2,2013-02-21,Sign Up,0
2,2017-06-14,Upgrade,16317
2,2017-07-14,Renew,16317
2,2017-08-14,Renew,16317
2,2017-09-14,Renew,16317
2,2017-10-14,Expire,0
3,2014-10-18,Sign Up,0
3,2017-01-18,Upgrade,75449
3,2018-01-18,Renew,75449
3,2019-01-16,Downgrade,75448
3,2019-02-18,Renew,75448
3,2019-03-18,Expire,0
4,2016-04-19,Sign Up,0
5,2017-12-14,Sign Up,0
6,2018-02-26,Sign Up,0
7,2018-03-07,Sign Up,0
8,2013-12-03,Sign Up,0
9,2015-06-02,Sign Up,0
10,2015-11-18,Sign Up,0
10,2017-10-25,Upgrade,35385
10,2017-11-11,Downgrade,75449
10,2018-11-11,Expire,0
11,2016-10-26,Sign Up,0
12,2013-10-15,Sign Up,0
13,2016-06-15,Sign Up,0
13,2017-02-09,Upgrade,16318
13,2018-02-09,Renew,16318
13,2019-02-09,Renew,16318
13,2020-02-09,Renew,16318
13,2021-02-09,Expire,0
14,2018-02-12,Sign Up,0
15,2013-09-21,Sign Up,0
16,2014-03-14,Sign Up,0
16,2016-05-21,Upgrade,16317
16,2016-06-09,Downgrade,75448
16,2016-07-09,Expire,0
17,2016-11-13,Sign Up,0
18,2015-09-05,Sign Up,0
19,2014-07-27,Sign Up,0
20,2017-01-10,Sign Up,0
21,2014-11-23,Sign Up,0
21,2016-11-02,Upgrade,35385
21,2016-12-02,Expire,0
22,2014-01-14,Sign Up,0
23,2015-06-08,Sign Up,0
24,2015-10-04,Sign Up,0
25,2016-12-06,Sign Up,0
25,2017-05-26,Upgrade,75449
25,2018-05-26,Renew,75449
25,2019-05-13,Upgrade,16318
25,2020-05-26,Renew,16318
25,2021-05-12,Downgrade,35385
25,2021-06-26,Renew,35385
25,2021-07-26,Expire,0
26,2016-02-13,Sign Up,0
27,2018-03-24,Sign Up,0
28,2016-01-11,Sign Up,0
28,2017-05-03,Upgrade,75449
28,2018-05-03,Renew,75449
28,2019-05-01,Downgrade,75448
28,2019-06-01,Expire,0
29,2018-02-07,Sign Up,0
29,2018-03-04,Upgrade,16318
29,2019-03-04,Expire,0
30,2017-05-01,Sign Up,0
31,2015-01-14,Sign Up,0
32,2015-09-13,Sign Up,0
33,2013-10-17,Sign Up,0
34,2014-09-22,Sign Up,0
35,2015-10-11,Sign Up,0
36,2018-03-05,Sign Up,0
36,2018-03-12,Upgrade,75449
36,2019-03-12,Renew,75449
36,2020-03-12,Renew,75449
36,2021-02-27,Downgrade,75448
36,2021-04-12,Renew,75448
36,2021-05-12,Expire,0
37,2014-12-05,Sign Up,0
38,2017-07-11,Sign Up,0
39,2014-07-17,Sign Up,0
39,2014-10-28,Upgrade,16317
39,2014-11-26,Downgrade,75449
39,2015-11-21,Upgrade,35386
39,2016-11-28,Renew,35386
39,2017-11-27,Upgrade,16318
39,2018-11-28,Renew,16318
39,2019-11-28,Expire,0
40,2015-03-12,Sign Up,0
41,2016-02-14,Sign Up,0
42,2016-11-27,Sign Up,0
42,2016-12-02,Upgrade,75449
42,2017-12-02,Expire,0
43,2016-11-04,Sign Up,0
44,2015-02-02,Sign Up,0
44,2016-07-04,Upgrade,75448
44,2016-07-22,Upgrade,16317
44,2016-08-30,Upgrade,16318
44,2017-09-04,Renew,16318
44,2018-09-04,Expire,0
45,2015-04-24,Sign Up,0
46,2013-06-22,Sign Up,0
47,2016-07-15,Sign Up,0
48,2014-09-07,Sign Up,0
48,2015-06-17,Upgrade,16317
48,2015-07-11,Upgrade,16318
48,2016-07-11,Expire,0
49,2018-02-16,Sign Up,0
50,2016-07-01,Sign Up,0
50,2018-03-13,Upgrade,75448
50,2018-04-13,Renew,75448
50,2018-05-13,Renew,75448
50,2018-06-13,Expire,0
51,2017-05-18,Sign Up,0
51,2017-07-20,Upgrade,35385
51,2017-08-20,Expire,0
52,2016-02-07,Sign Up,0
53,2013-10-27,Sign Up,0
54,2014-02-23,Sign Up,0
55,2013-11-15,Sign Up,0
56,2015-04-15,Sign Up,0
57,2013-07-25,Sign Up,0
58,2015-12-22,Sign Up,0
59,2014-10-14,Sign Up,0
60,2014-05-04,Sign Up,0
61,2014-10-13,Sign Up,0
62,2015-11-13,Sign Up,0
63,2017-07-21,Sign Up,0
63,2017-10-03,Upgrade,35386
63,2018-09-29,Upgrade,16318
63,2019-10-03,Renew,16318
63,2020-09-25,Downgrade,75448
63,2020-10-25,Expire,0
64,2013-07-10,Sign Up,0
65,2013-10-22,Sign Up,0
66,2014-06-01,Sign Up,0
67,2013-04-17,Sign Up,0
68,2015-08-04,Sign Up,0
69,2014-07-24,Sign Up,0
70,2015-10-06,Sign Up,0
70,2016-05-13,Upgrade,16317
70,2016-06-13,Renew,16317
70,2016-07-11,Upgrade,16318
70,2017-07-13,Renew,16318
70,2018-07-13,Renew,16318
70,2019-07-13,Renew,16318
70,2020-07-13,Renew,16318
70,2021-07-06,Downgrade,35385
70,2021-08-13,Renew,35385
70,2021-09-13,Renew,35385
70,2021-10-13,Expire,0
71,2015-01-02,Sign Up,0
72,2015-01-28,Sign Up,0
72,2015-06-13,Upgrade,75449
72,2016-06-13,Renew,75449
72,2017-06-13,Renew,75449
72,2018-06-13,Renew,75449
72,2019-06-13,Renew,75449
72,2020-06-12,Upgrade,35385
72,2020-07-12,Expire,0
73,2013-07-06,Sign Up,0
74,2015-02-28,Sign Up,0
74,2017-08-15,Upgrade,75448
74,2017-09-15,Renew,75448
74,2017-10-15,Renew,75448
74,2017-11-07,Upgrade,16318
74,2018-11-15,Renew,16318
74,2019-11-15,Renew,16318
74,2020-11-15,Expire,0
75,2016-08-17,Sign Up,0
75,2018-03-18,Upgrade,16318
75,2019-03-18,Expire,0
76,2013-08-04,Sign Up,0
77,2014-02-11,Sign Up,0
78,2013-07-14,Sign Up,0
78,2017-06-09,Upgrade,16318
78,2018-06-09,Renew,16318
78,2019-06-09,Expire,0
79,2014-05-20,Sign Up,0
79,2016-11-20,Upgrade,35386
79,2017-11-20,Expire,0
80,2017-05-28,Sign Up,0
80,2017-06-20,Upgrade,16317
80,2017-07-20,Renew,16317
80,2017-08-20,Renew,16317
80,2017-09-14,Upgrade,16318
80,2018-09-14,Expire,0
81,2013-04-01,Sign Up,0
81,2015-12-15,Upgrade,75448
81,2016-01-15,Expire,0
82,2017-08-11,Sign Up,0
83,2015-05-19,Sign Up,0
84,2013-04-22,Sign Up,0
84,2017-07-27,Upgrade,16317
84,2017-08-24,Downgrade,75449
84,2018-08-27,Renew,75449
84,2019-08-27,Renew,75449
84,2020-08-27,Renew,75449
84,2021-08-27,Expire,0
85,2014-05-17,Sign Up,0
86,2013-02-28,Sign Up,0
87,2017-05-03,Sign Up,0
87,2018-04-13,Upgrade,35385
87,2018-05-03,Downgrade,75448
87,2018-06-03,Expire,0
88,2015-10-23,Sign Up,0
88,2016-01-15,Upgrade,16317
88,2016-02-14,Downgrade,75449
88,2017-02-09,Downgrade,75448
88,2017-03-09,Expire,0
89,2014-01-08,Sign Up,0
89,2014-12-26,Upgrade,35386
89,2015-12-12,Downgrade,75448
89,2016-01-24,Upgrade,16317
89,2016-02-26,Renew,16317
89,2016-03-26,Renew,16317
89,2016-04-26,Renew,16317
89,2016-05-26,Renew,16317
89,2016-06-22,Upgrade,16318
89,2017-06-22,Expire,0
90,2013-06-28,Sign Up,0
91,2014-01-06,Sign Up,0
91,2014-03-08,Upgrade,35386
91,2015-03-08,Expire,0
92,2016-08-07,Sign Up,0
93,2014-08-02,Sign Up,0
94,2015-07-26,Sign Up,0
95,2013-06-14,Sign Up,0
95,2018-05-19,Upgrade,75449
95,2019-05-19,Renew,75449
95,2020-05-16,Upgrade,16317
95,2020-06-19,Renew,16317
95,2020-07-19,Renew,16317
95,2020-08-19,Renew,16317
95,2020-09-19,Renew,16317
95,2020-10-19,Renew,16317
95,2020-11-19,Expire,0
96,2014-11-27,Sign Up,0
96,2017-07-18,Upgrade,75448
96,2017-08-18,Expire,0
97,2017-07-26,Sign Up,0
97,2017-12-23,Upgrade,35386
97,2018-12-23,Renew,35386
97,2019-12-09,Upgrade,16318
97,2020-12-09,Expire,0
98,2017-07-25,Sign Up,0
99,2015-02-06,Sign Up,0
100,2016-04-23,Sign Up,0
101,2017-04-15,Sign Up,0
102,2013-03-11,Sign Up,0
102,2017-04-15,Upgrade,75449
102,2018-04-15,Renew,75449
102,2019-04-10,Downgrade,75448
102,2019-05-10,Expire,0
103,2013-01-27,Sign Up,0
104,2017-04-27,Sign Up,0
104,2018-03-08,Upgrade,75449
104,2019-03-08,Renew,75449
104,2020-03-08,Renew,75449
104,2021-03-08,Expire,0
105,2017-09-22,Sign Up,0
105,2018-02-08,Upgrade,75449
105,2019-02-08,Renew,75449
105,2020-01-28,Downgrade,75448
105,2020-02-28,Expire,0
106,2016-02-11,Sign Up,0
107,2017-10-09,Sign Up,0
107,2017-10-18,Upgrade,75449
107,2018-10-18,Expire,0
108,2013-06-07,Sign Up,0
109,2016-11-27,Sign Up,0
110,2017-10-10,Sign Up,0
110,2018-02-26,Upgrade,35386
110,2019-02-26,Renew,35386
110,2020-02-26,Renew,35386
110,2021-02-26,Expire,0
111,2013-04-14,Sign Up,0
112,2016-06-18,Sign Up,0
113,2014-08-22,Sign Up,0
114,2013-08-23,Sign Up,0
115,2013-04-16,Sign Up,0
116,2015-01-04,Sign Up,0
116,2015-05-28,Upgrade,16317
116,2015-06-20,Upgrade,16318
116,2016-06-20,Expire,0
117,2017-05-06,Sign Up,0
117,2017-06-01,Upgrade,16317
117,2017-07-01,Renew,16317
117,2017-07-20,Upgrade,16318
117,2018-08-01,Renew,16318
117,2019-08-01,Renew,16318
117,2020-08-01,Expire,0
118,2014-09-15,Sign Up,0
119,2017-04-17,Sign Up,0
119,2018-01-11,Upgrade,35386
119,2019-01-11,Renew,35386
119,2020-01-11,Renew,35386
119,2021-01-11,Expire,0
120,2017-09-07,Sign Up,0
121,2013-09-27,Sign Up,0
121,2014-10-14,Upgrade,16318
121,2015-10-14,Renew,16318
121,2016-10-14,Renew,16318
121,2017-10-14,Expire,0
122,2014-07-04,Sign Up,0
122,2015-01-08,Upgrade,35386
122,2016-01-08,Renew,35386
122,2017-01-08,Renew,35386
122,2018-01-06,Upgrade,16317
122,2018-02-06,Expire,0
123,2018-05-24,Sign Up,0
124,2016-11-12,Sign Up,0
125,2014-02-11,Sign Up,0
126,2017-11-08,Sign Up,0
127,2014-07-26,Sign Up,0
127,2016-08-13,Upgrade,75448
127,2016-09-13,Renew,75448
127,2016-10-05,Upgrade,16318
127,2017-10-05,Expire,0
128,2016-03-08,Sign Up,0
129,2015-04-16,Sign Up,0
130,2016-04-05,Sign Up,0
130,2017-07-22,Upgrade,75448
130,2017-08-22,Renew,75448
130,2017-09-22,Expire,0
131,2018-01-15,Sign Up,0
131,2018-03-22,Upgrade,75449
131,2019-03-08,Upgrade,35386
131,2020-03-08,Expire,0
132,2014-03-19,Sign Up,0
133,2015-07-10,Sign Up,0
134,2017-04-02,Sign Up,0
135,2015-04-07,Sign Up,0
136,2017-01-05,Sign Up,0
137,2013-03-22,Sign Up,0
137,2014-07-14,Upgrade,16318
137,2015-07-14,Expire,0
138,2013-05-25,Sign Up,0
139,2016-04-19,Sign Up,0
139,2016-10-08,Upgrade,16317
139,2016-11-08,Renew,16317
139,2016-12-08,Upgrade,16318
139,2017-12-08,Expire,0
140,2016-09-13,Sign Up,0
141,2013-01-07,Sign Up,0
141,2013-04-06,Upgrade,16318
141,2014-04-06,Renew,16318
141,2015-04-06,Renew,16318
141,2016-04-06,Expire,0
142,2014-02-09,Sign Up,0
143,2013-02-23,Sign Up,0
144,2015-09-21,Sign Up,0
145,2013-12-10,Sign Up,0
145,2018-02-03,Upgrade,35385
145,2018-03-03,Expire,0
146,2016-03-13,Sign Up,0
147,2017-01-17,Sign Up,0
147,2017-02-06,Upgrade,16317
147,2017-03-06,Expire,0
148,2014-11-27,Sign Up,0
149,2015-01-22,Sign Up,0
150,2014-12-28,Sign Up,0
151,2015-11-17,Sign Up,0
151,2017-06-14,Upgrade,16317
151,2017-07-14,Renew,16317
151,2017-08-14,Renew,16317
151,2017-09-14,Renew,16317
151,2017-10-14,Renew,16317
151,2017-11-12,Upgrade,16318
151,2018-11-14,Renew,16318
